Hotel Name,Hotel URL,Room type,Number of guests,Price for 5 nights,Your choices
Hilton Cairo Grand Nile,https://www.booking.com/hotel/eg/grand-nile-tower.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403775&all_sr_blocks=34835850_404461051_2_2_0&highlighted_blocks=34835850_404461051_2_2_0&matching_block_id=34835850_404461051_2_2_0&sr_pri_blocks=34835850_404461051_2_2_0__51000&from_sustainable_property_sr=1&from=searchresults,One-Bedroom King Suite - Nile View 1 king bed Private suite 80 m² Balcony Sea view Air conditioning Attached bathroom Flat-screen TV Minibar Free Wifi More | One-Bedroom King Suite - Nile View | 1 king bed | Private suite 80 m² Balcony Sea view Air conditioning Attached bathroom Flat-screen TV Minibar Free Wifi More | Private suite 80 m² Balcony Sea view Air conditioning Attached bathroom Flat-screen TV Minibar Free Wifi | Private suite | 80 m² | Balcony | Sea view | Air conditioning | Attached bathroom | Flat-screen TV | Minibar | Free Wifi | More,N/A,"EGP 49,293",N/A
Hilton Cairo Grand Nile,https://www.booking.com/hotel/eg/grand-nile-tower.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403775&all_sr_blocks=34835850_404461051_2_2_0&highlighted_blocks=34835850_404461051_2_2_0&matching_block_id=34835850_404461051_2_2_0&sr_pri_blocks=34835850_404461051_2_2_0__51000&from_sustainable_property_sr=1&from=searchresults,Corner One-Bedroom King Suite - Nile View 1 king bed Private suite 80 m² Balcony Sea view Air conditioning Attached bathroom Flat-screen TV Minibar Free Wifi More | Corner One-Bedroom King Suite - Nile View | 1 king bed | Private suite 80 m² Balcony Sea view Air conditioning Attached bathroom Flat-screen TV Minibar Free Wifi More | Private suite 80 m² Balcony Sea view Air conditioning Attached bathroom Flat-screen TV Minibar Free Wifi | Private suite | 80 m² | Balcony | Sea view | Air conditioning | Attached bathroom | Flat-screen TV | Minibar | Free Wifi | More,N/A,"EGP 51,534",N/A
Hilton Cairo Grand Nile,https://www.booking.com/hotel/eg/grand-nile-tower.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403775&all_sr_blocks=34835850_404461051_2_2_0&highlighted_blocks=34835850_404461051_2_2_0&matching_block_id=34835850_404461051_2_2_0&sr_pri_blocks=34835850_404461051_2_2_0__51000&from_sustainable_property_sr=1&from=searchresults,Deluxe One-Bedroom King Suite - Nile View We have 6 left 1 king bed Private suite 104 m² Private kitchenette Attached bathroom Balcony Sea view Air conditioning Flat-screen TV Minibar Free Wifi More | Deluxe One-Bedroom King Suite - Nile View | We have 6 left | 1 king bed | Private suite 104 m² Private kitchenette Attached bathroom Balcony Sea view Air conditioning Flat-screen TV Minibar Free Wifi More | Private suite 104 m² Private kitchenette Attached bathroom Balcony Sea view Air conditioning Flat-screen TV Minibar Free Wifi | Private suite | 104 m² | Private kitchenette | Attached bathroom | Balcony | Sea view | Air conditioning | Flat-screen TV | Minibar | Free Wifi | More,N/A,"EGP 224,060",N/A
Hilton Cairo Grand Nile,https://www.booking.com/hotel/eg/grand-nile-tower.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403775&all_sr_blocks=34835850_404461051_2_2_0&highlighted_blocks=34835850_404461051_2_2_0&matching_block_id=34835850_404461051_2_2_0&sr_pri_blocks=34835850_404461051_2_2_0__51000&from_sustainable_property_sr=1&from=searchresults,Royal Suite - Nile View We have 5 left 1 full bed Private suite 203 m² Private kitchen Attached bathroom Balcony Sea view Air conditioning Flat-screen TV Minibar Free Wifi More | Royal Suite - Nile View | We have 5 left | 1 full bed | Private suite 203 m² Private kitchen Attached bathroom Balcony Sea view Air conditioning Flat-screen TV Minibar Free Wifi More | Private suite 203 m² Private kitchen Attached bathroom Balcony Sea view Air conditioning Flat-screen TV Minibar Free Wifi | Private suite | 203 m² | Private kitchen | Attached bathroom | Balcony | Sea view | Air conditioning | Flat-screen TV | Minibar | Free Wifi | More,N/A,"EGP 651,619",N/A
Ramses Hilton Hotel & Casino,https://www.booking.com/hotel/eg/ramses-hilton.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403779&all_sr_blocks=4786423_274559468_2_42_0&highlighted_blocks=4786423_274559468_2_42_0&matching_block_id=4786423_274559468_2_42_0&sr_pri_blocks=4786423_274559468_2_42_0__50575&from_sustainable_property_sr=1&from=searchresults,Twin Room with City View 2 twin beds 36 m² Balcony Air conditioning Minibar Free Wifi Free toiletries Bidet Desk Telephone Ironing facilities Radio Heating Hairdryer Wake-up service Alarm clock | Twin Room with City View | 2 twin beds | 36 m² Balcony Air conditioning Minibar Free Wifi Free toiletries Bidet Desk Telephone Ironing facilities Radio Heating Hairdryer Wake-up service Alarm clock | 36 m² Balcony Air conditioning Minibar Free Wifi | 36 m² | Balcony | Air conditioning | Minibar | Free Wifi | Free toiletries Bidet Desk Telephone Ironing facilities Radio Heating Hairdryer Wake-up service Alarm clock | Free toiletries | Bidet | Desk | Telephone | Ironing facilities | Radio | Heating | Hairdryer | Wake-up service | Alarm clock,N/A,"EGP 26,663",N/A
Ramses Hilton Hotel & Casino,https://www.booking.com/hotel/eg/ramses-hilton.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403779&all_sr_blocks=4786423_274559468_2_42_0&highlighted_blocks=4786423_274559468_2_42_0&matching_block_id=4786423_274559468_2_42_0&sr_pri_blocks=4786423_274559468_2_42_0__50575&from_sustainable_property_sr=1&from=searchresults,N/A,Max. people: 1,"EGP 33,385 | EGP 44,074 | EGP 30,024 | EGP 34,584 | EGP 35,626 | EGP 46,183 | EGP 32,265 | EGP 36,693 | EGP 37,866 | EGP 48,292 | EGP 34,505 | EGP 38,802 | EGP 40,107 | EGP 50,400 | EGP 36,746 | EGP 40,911 | EGP 42,347 | EGP 52,509 | EGP 38,986 | EGP 43,020 | EGP 46,829 | EGP 56,727 | EGP 43,468 | EGP 47,237 | EGP 50,189 | EGP 59,890 | EGP 163,564 | EGP 166,595 | EGP 157,106 | EGP 165,804 | EGP 168,704 | EGP 159,214 | EGP 187,538 | EGP 189,159 | EGP 179,670 | EGP 205,239 | EGP 205,819 | EGP 196,329 | EGP 389,074",N/A
Ramses Hilton Hotel & Casino,https://www.booking.com/hotel/eg/ramses-hilton.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403779&all_sr_blocks=4786423_274559468_2_42_0&highlighted_blocks=4786423_274559468_2_42_0&matching_block_id=4786423_274559468_2_42_0&sr_pri_blocks=4786423_274559468_2_42_0__50575&from_sustainable_property_sr=1&from=searchresults,King Room with City View 1 king bed 36 m² Balcony Air conditioning Minibar Free Wifi More | King Room with City View | 1 king bed | 36 m² Balcony Air conditioning Minibar Free Wifi More | 36 m² Balcony Air conditioning Minibar Free Wifi | 36 m² | Balcony | Air conditioning | Minibar | Free Wifi | More,N/A,"EGP 26,663",N/A
Ramses Hilton Hotel & Casino,https://www.booking.com/hotel/eg/ramses-hilton.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403779&all_sr_blocks=4786423_274559468_2_42_0&highlighted_blocks=4786423_274559468_2_42_0&matching_block_id=4786423_274559468_2_42_0&sr_pri_blocks=4786423_274559468_2_42_0__50575&from_sustainable_property_sr=1&from=searchresults,King Guest room with Nile View 1 king bed 36 m² Balcony Air conditioning Minibar Free Wifi More | King Guest room with Nile View | 1 king bed | 36 m² Balcony Air conditioning Minibar Free Wifi More | 36 m² Balcony Air conditioning Minibar Free Wifi | 36 m² | Balcony | Air conditioning | Minibar | Free Wifi | More,N/A,"EGP 28,904",N/A
Ramses Hilton Hotel & Casino,https://www.booking.com/hotel/eg/ramses-hilton.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403779&all_sr_blocks=4786423_274559468_2_42_0&highlighted_blocks=4786423_274559468_2_42_0&matching_block_id=4786423_274559468_2_42_0&sr_pri_blocks=4786423_274559468_2_42_0__50575&from_sustainable_property_sr=1&from=searchresults,King Corner Room with City View 1 king bed 44 m² Balcony Air conditioning Flat-screen TV Minibar Free Wifi More | King Corner Room with City View | 1 king bed | 44 m² Balcony Air conditioning Flat-screen TV Minibar Free Wifi More | 44 m² Balcony Air conditioning Flat-screen TV Minibar Free Wifi | 44 m² | Balcony | Air conditioning | Flat-screen TV | Minibar | Free Wifi | More,N/A,"EGP 28,904",N/A
Ramses Hilton Hotel & Casino,https://www.booking.com/hotel/eg/ramses-hilton.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403779&all_sr_blocks=4786423_274559468_2_42_0&highlighted_blocks=4786423_274559468_2_42_0&matching_block_id=4786423_274559468_2_42_0&sr_pri_blocks=4786423_274559468_2_42_0__50575&from_sustainable_property_sr=1&from=searchresults,Twin Guest room with Nile View 2 twin beds 36 m² Balcony Air conditioning Minibar Free Wifi More | Twin Guest room with Nile View | 2 twin beds | 36 m² Balcony Air conditioning Minibar Free Wifi More | 36 m² Balcony Air conditioning Minibar Free Wifi | 36 m² | Balcony | Air conditioning | Minibar | Free Wifi | More,N/A,"EGP 28,904",N/A
Ramses Hilton Hotel & Casino,https://www.booking.com/hotel/eg/ramses-hilton.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403779&all_sr_blocks=4786423_274559468_2_42_0&highlighted_blocks=4786423_274559468_2_42_0&matching_block_id=4786423_274559468_2_42_0&sr_pri_blocks=4786423_274559468_2_42_0__50575&from_sustainable_property_sr=1&from=searchresults,Twin Corner Room with City View 2 twin beds 44 m² Balcony Air conditioning Minibar Free Wifi More | Twin Corner Room with City View | 2 twin beds | 44 m² Balcony Air conditioning Minibar Free Wifi More | 44 m² Balcony Air conditioning Minibar Free Wifi | 44 m² | Balcony | Air conditioning | Minibar | Free Wifi | More,N/A,"EGP 28,904",N/A
Ramses Hilton Hotel & Casino,https://www.booking.com/hotel/eg/ramses-hilton.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403779&all_sr_blocks=4786423_274559468_2_42_0&highlighted_blocks=4786423_274559468_2_42_0&matching_block_id=4786423_274559468_2_42_0&sr_pri_blocks=4786423_274559468_2_42_0__50575&from_sustainable_property_sr=1&from=searchresults,King Corner Room with Nile View 1 king bed 44 m² Balcony Air conditioning Flat-screen TV Minibar Free Wifi More | King Corner Room with Nile View | 1 king bed | 44 m² Balcony Air conditioning Flat-screen TV Minibar Free Wifi More | 44 m² Balcony Air conditioning Flat-screen TV Minibar Free Wifi | 44 m² | Balcony | Air conditioning | Flat-screen TV | Minibar | Free Wifi | More,N/A,"EGP 31,144",N/A
Ramses Hilton Hotel & Casino,https://www.booking.com/hotel/eg/ramses-hilton.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403779&all_sr_blocks=4786423_274559468_2_42_0&highlighted_blocks=4786423_274559468_2_42_0&matching_block_id=4786423_274559468_2_42_0&sr_pri_blocks=4786423_274559468_2_42_0__50575&from_sustainable_property_sr=1&from=searchresults,Twin Corner Room with Nile View 2 twin beds 44 m² Balcony Air conditioning Flat-screen TV Minibar Free Wifi More | Twin Corner Room with Nile View | 2 twin beds | 44 m² Balcony Air conditioning Flat-screen TV Minibar Free Wifi More | 44 m² Balcony Air conditioning Flat-screen TV Minibar Free Wifi | 44 m² | Balcony | Air conditioning | Flat-screen TV | Minibar | Free Wifi | More,N/A,"EGP 31,144",N/A
Ramses Hilton Hotel & Casino,https://www.booking.com/hotel/eg/ramses-hilton.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403779&all_sr_blocks=4786423_274559468_2_42_0&highlighted_blocks=4786423_274559468_2_42_0&matching_block_id=4786423_274559468_2_42_0&sr_pri_blocks=4786423_274559468_2_42_0__50575&from_sustainable_property_sr=1&from=searchresults,Deluxe King Room with City View 1 king bed 36 m² Balcony Air conditioning Flat-screen TV Minibar Free Wifi More | Deluxe King Room with City View | 1 king bed | 36 m² Balcony Air conditioning Flat-screen TV Minibar Free Wifi More | 36 m² Balcony Air conditioning Flat-screen TV Minibar Free Wifi | 36 m² | Balcony | Air conditioning | Flat-screen TV | Minibar | Free Wifi | More,N/A,"EGP 33,385",N/A
Ramses Hilton Hotel & Casino,https://www.booking.com/hotel/eg/ramses-hilton.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403779&all_sr_blocks=4786423_274559468_2_42_0&highlighted_blocks=4786423_274559468_2_42_0&matching_block_id=4786423_274559468_2_42_0&sr_pri_blocks=4786423_274559468_2_42_0__50575&from_sustainable_property_sr=1&from=searchresults,Twin Deluxe Room with City View 2 twin beds 36 m² Balcony Air conditioning Minibar Free Wifi More | Twin Deluxe Room with City View | 2 twin beds | 36 m² Balcony Air conditioning Minibar Free Wifi More | 36 m² Balcony Air conditioning Minibar Free Wifi | 36 m² | Balcony | Air conditioning | Minibar | Free Wifi | More,N/A,"EGP 33,385",N/A
Ramses Hilton Hotel & Casino,https://www.booking.com/hotel/eg/ramses-hilton.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403779&all_sr_blocks=4786423_274559468_2_42_0&highlighted_blocks=4786423_274559468_2_42_0&matching_block_id=4786423_274559468_2_42_0&sr_pri_blocks=4786423_274559468_2_42_0__50575&from_sustainable_property_sr=1&from=searchresults,Deluxe Twin Room with Nile View 2 twin beds 36 m² Balcony Air conditioning Minibar Free Wifi More | Deluxe Twin Room with Nile View | 2 twin beds | 36 m² Balcony Air conditioning Minibar Free Wifi More | 36 m² Balcony Air conditioning Minibar Free Wifi | 36 m² | Balcony | Air conditioning | Minibar | Free Wifi | More,N/A,"EGP 35,626",N/A
Ramses Hilton Hotel & Casino,https://www.booking.com/hotel/eg/ramses-hilton.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403779&all_sr_blocks=4786423_274559468_2_42_0&highlighted_blocks=4786423_274559468_2_42_0&matching_block_id=4786423_274559468_2_42_0&sr_pri_blocks=4786423_274559468_2_42_0__50575&from_sustainable_property_sr=1&from=searchresults,Deluxe King Room with Nile View 1 king bed 36 m² Balcony Air conditioning Flat-screen TV Minibar Free Wifi More | Deluxe King Room with Nile View | 1 king bed | 36 m² Balcony Air conditioning Flat-screen TV Minibar Free Wifi More | 36 m² Balcony Air conditioning Flat-screen TV Minibar Free Wifi | 36 m² | Balcony | Air conditioning | Flat-screen TV | Minibar | Free Wifi | More,N/A,"EGP 35,626",N/A
Ramses Hilton Hotel & Casino,https://www.booking.com/hotel/eg/ramses-hilton.html?aid=304142&label=gen173nr-10CAQoggJCDHNlYXJjaF9jYWlyb0gxWARoQ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCvZOB0AbAAgHSAiRhZTU2NGNkNC0yMjlhLTQ0OGQtODMwYS00YTM4ZGYzYmEyMzDYAgHgAgE&ucfs=1&arphpl=1&checkin=2026-07-10&checkout=2026-07-15&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=b1e63f9e459208e3&srepoch=1778403779&all_sr_blocks=4786423_274559468_2_42_0&highlighted_blocks=4786423_274559468_2_42_0&matching_block_id=4786423_274559468_2_42_0&sr_pri_blocks=4786423_274559468_2_42_0__50575&from_sustainable_property_sr=1&from=searchresults,Executive King Room with City View 1 king bed 36 m² Balcony Air conditioning Minibar Free Wifi More | Executive King Room with City View | 1 king bed | 36 m² Balcony Air conditioning Minibar Free Wifi More | 36 m² Balcony Air conditioning Minibar Free Wifi | 36 m² | Balcony | Air conditioning | Minibar | Free Wifi | More,N/A,"EGP 40,107",N/A
